ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
mean l 4 tf.Tensor(107.99368, shape=(), dtype=float32)
var l 4 tf.Tensor(53485.598, shape=(), dtype=float32)
mean l 0 tf.Tensor(80.85234, shape=(), dtype=float32)
var l 0 tf.Tensor(32482.316, shape=(), dtype=float32)
mean l 1 tf.Tensor(3320.124, shape=(), dtype=float32)
var l 1 tf.Tensor(14494438.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5431.829, shape=(), dtype=float32)
var l 2 tf.Tensor(52845876.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(84392.83, shape=(), dtype=float32)
var l 3 tf.Tensor(2238575600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(4.7283635, shape=(), dtype=float32)
var l 4 tf.Tensor(74866.2, shape=(), dtype=float32)
mean l 0 tf.Tensor(59.968666, shape=(), dtype=float32)
var l 0 tf.Tensor(6504.022, shape=(), dtype=float32)
mean l 1 tf.Tensor(458.6659, shape=(), dtype=float32)
var l 1 tf.Tensor(245515.11, shape=(), dtype=float32)
mean l 2 tf.Tensor(800.51965, shape=(), dtype=float32)
var l 2 tf.Tensor(1974137.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(15222.941, shape=(), dtype=float32)
var l 3 tf.Tensor(103282920.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(257.64432, shape=(), dtype=float32)
var l 4 tf.Tensor(4119.488, shape=(), dtype=float32)
mean l 0 tf.Tensor(157.32623, shape=(), dtype=float32)
var l 0 tf.Tensor(1083.5906, shape=(), dtype=float32)
mean l 1 tf.Tensor(845.20105, shape=(), dtype=float32)
var l 1 tf.Tensor(375975.44, shape=(), dtype=float32)
mean l 2 tf.Tensor(1066.6544, shape=(), dtype=float32)
var l 2 tf.Tensor(5994354.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(20074.969, shape=(), dtype=float32)
var l 3 tf.Tensor(305412400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(703.60126, shape=(), dtype=float32)
var l 4 tf.Tensor(261.10406, shape=(), dtype=float32)
mean l 0 tf.Tensor(65.55588, shape=(), dtype=float32)
var l 0 tf.Tensor(16207.787, shape=(), dtype=float32)
mean l 1 tf.Tensor(2489.7947, shape=(), dtype=float32)
var l 1 tf.Tensor(8336650.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4503.18, shape=(), dtype=float32)
var l 2 tf.Tensor(62560256.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(67205.78, shape=(), dtype=float32)
var l 3 tf.Tensor(3097585400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(93.71941, shape=(), dtype=float32)
var l 4 tf.Tensor(31766.477, shape=(), dtype=float32)
mean l 0 tf.Tensor(89.50194, shape=(), dtype=float32)
var l 0 tf.Tensor(10745.319, shape=(), dtype=float32)
mean l 1 tf.Tensor(1312.1013, shape=(), dtype=float32)
var l 1 tf.Tensor(4048585.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2251.4026, shape=(), dtype=float32)
var l 2 tf.Tensor(38017744.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(40345.33, shape=(), dtype=float32)
var l 3 tf.Tensor(1701791400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(242.49756, shape=(), dtype=float32)
var l 4 tf.Tensor(31966.709, shape=(), dtype=float32)
mean l 0 tf.Tensor(45.810974, shape=(), dtype=float32)
var l 0 tf.Tensor(840.71515, shape=(), dtype=float32)
mean l 1 tf.Tensor(188.26096, shape=(), dtype=float32)
var l 1 tf.Tensor(513847.75, shape=(), dtype=float32)
mean l 2 tf.Tensor(1894.4667, shape=(), dtype=float32)
var l 2 tf.Tensor(11914183.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(23913.375, shape=(), dtype=float32)
var l 3 tf.Tensor(533026720.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(265.05872, shape=(), dtype=float32)
var l 4 tf.Tensor(6597.639, shape=(), dtype=float32)
mean l 0 tf.Tensor(71.2186, shape=(), dtype=float32)
var l 0 tf.Tensor(4489.362, shape=(), dtype=float32)
mean l 1 tf.Tensor(177.22562, shape=(), dtype=float32)
var l 1 tf.Tensor(70251.46, shape=(), dtype=float32)
mean l 2 tf.Tensor(512.0656, shape=(), dtype=float32)
var l 2 tf.Tensor(1244205.4, shape=(), dtype=float32)
mean l 3 tf.Tensor(14663.951, shape=(), dtype=float32)
var l 3 tf.Tensor(98787144.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(525.96674, shape=(), dtype=float32)
var l 4 tf.Tensor(12051.711, shape=(), dtype=float32)
mean l 0 tf.Tensor(44.972088, shape=(), dtype=float32)
var l 0 tf.Tensor(2541.3918, shape=(), dtype=float32)
mean l 1 tf.Tensor(723.12537, shape=(), dtype=float32)
var l 1 tf.Tensor(889466.7, shape=(), dtype=float32)
mean l 2 tf.Tensor(1664.7778, shape=(), dtype=float32)
var l 2 tf.Tensor(12341761.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(36292.344, shape=(), dtype=float32)
var l 3 tf.Tensor(750203700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(106.85675, shape=(), dtype=float32)
var l 4 tf.Tensor(5512.5493, shape=(), dtype=float32)
mean l 0 tf.Tensor(517.4617, shape=(), dtype=float32)
var l 0 tf.Tensor(43727.543, shape=(), dtype=float32)
mean l 1 tf.Tensor(2494.3486, shape=(), dtype=float32)
var l 1 tf.Tensor(2766137.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(4808.797, shape=(), dtype=float32)
var l 2 tf.Tensor(21617782.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(95857.375, shape=(), dtype=float32)
var l 3 tf.Tensor(1900519600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1958.2178, shape=(), dtype=float32)
var l 4 tf.Tensor(72324.1, shape=(), dtype=float32)
ada tf.Tensor(2086.2217, shape=(), dtype=float32)
recon tf.Tensor(2317.6462, shape=(), dtype=float32)
tv tf.Tensor(5.852564, shape=(), dtype=float32)
Ep 0 Iter 470 Loss 4565.030273
mean l 0 tf.Tensor(193.1112, shape=(), dtype=float32)
var l 0 tf.Tensor(21201.09, shape=(), dtype=float32)
mean l 1 tf.Tensor(859.213, shape=(), dtype=float32)
var l 1 tf.Tensor(5984972.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(7966.146, shape=(), dtype=float32)
var l 2 tf.Tensor(58946268.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(149578.23, shape=(), dtype=float32)
var l 3 tf.Tensor(5442331600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1603.4574, shape=(), dtype=float32)
var l 4 tf.Tensor(62287.08, shape=(), dtype=float32)
mean l 0 tf.Tensor(52.71775, shape=(), dtype=float32)
var l 0 tf.Tensor(1059.0111, shape=(), dtype=float32)
mean l 1 tf.Tensor(739.98236, shape=(), dtype=float32)
var l 1 tf.Tensor(356121.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1104.1667, shape=(), dtype=float32)
var l 2 tf.Tensor(2025857.1, shape=(), dtype=float32)
mean l 3 tf.Tensor(26909.512, shape=(), dtype=float32)
var l 3 tf.Tensor(186141760.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(47.372974, shape=(), dtype=float32)
var l 4 tf.Tensor(3349.2446, shape=(), dtype=float32)
mean l 0 tf.Tensor(42.86547, shape=(), dtype=float32)
var l 0 tf.Tensor(3018.4106, shape=(), dtype=float32)
mean l 1 tf.Tensor(698.3137, shape=(), dtype=float32)
var l 1 tf.Tensor(1038779.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1147.6355, shape=(), dtype=float32)
var l 2 tf.Tensor(4778207.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(19570.844, shape=(), dtype=float32)
var l 3 tf.Tensor(297561020.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(134.7079, shape=(), dtype=float32)
var l 4 tf.Tensor(4597.7734, shape=(), dtype=float32)
mean l 0 tf.Tensor(38.084553, shape=(), dtype=float32)
var l 0 tf.Tensor(3440.7683, shape=(), dtype=float32)
mean l 1 tf.Tensor(552.8329, shape=(), dtype=float32)
var l 1 tf.Tensor(1294580.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1548.3153, shape=(), dtype=float32)
var l 2 tf.Tensor(13565716.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(24040.295, shape=(), dtype=float32)
var l 3 tf.Tensor(875114560.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(71.81277, shape=(), dtype=float32)
var l 4 tf.Tensor(9060.231, shape=(), dtype=float32)
mean l 0 tf.Tensor(169.95569, shape=(), dtype=float32)
var l 0 tf.Tensor(15857.081, shape=(), dtype=float32)
mean l 1 tf.Tensor(2238.7183, shape=(), dtype=float32)
var l 1 tf.Tensor(5791759.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2246.4302, shape=(), dtype=float32)
var l 2 tf.Tensor(19854610.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45337.336, shape=(), dtype=float32)
var l 3 tf.Tensor(1690930800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(523.039, shape=(), dtype=float32)
var l 4 tf.Tensor(51855.52, shape=(), dtype=float32)
mean l 0 tf.Tensor(30.282515, shape=(), dtype=float32)
var l 0 tf.Tensor(1077.7152, shape=(), dtype=float32)
mean l 1 tf.Tensor(711.7002, shape=(), dtype=float32)
var l 1 tf.Tensor(260205.52, shape=(), dtype=float32)
mean l 2 tf.Tensor(780.6089, shape=(), dtype=float32)
var l 2 tf.Tensor(1244142.6, shape=(), dtype=float32)
mean l 3 tf.Tensor(14081.018, shape=(), dtype=float32)
var l 3 tf.Tensor(116046150.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(40.810196, shape=(), dtype=float32)
var l 4 tf.Tensor(3840.189, shape=(), dtype=float32)
mean l 0 tf.Tensor(155.78827, shape=(), dtype=float32)
var l 0 tf.Tensor(20299.219, shape=(), dtype=float32)
mean l 1 tf.Tensor(6800.055, shape=(), dtype=float32)
var l 1 tf.Tensor(11546809.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(7337.1353, shape=(), dtype=float32)
var l 2 tf.Tensor(36799120.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(83059.64, shape=(), dtype=float32)
var l 3 tf.Tensor(1522620300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(95.768616, shape=(), dtype=float32)
var l 4 tf.Tensor(32905.758, shape=(), dtype=float32)
mean l 0 tf.Tensor(127.30085, shape=(), dtype=float32)
var l 0 tf.Tensor(4434.386, shape=(), dtype=float32)
mean l 1 tf.Tensor(1946.2766, shape=(), dtype=float32)
var l 1 tf.Tensor(1512237.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(2089.5723, shape=(), dtype=float32)
var l 2 tf.Tensor(8828469.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45028.918, shape=(), dtype=float32)
var l 3 tf.Tensor(914008770.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(496.21188, shape=(), dtype=float32)
var l 4 tf.Tensor(12741.076, shape=(), dtype=float32)
mean l 0 tf.Tensor(588.25336, shape=(), dtype=float32)
var l 0 tf.Tensor(10381.719, shape=(), dtype=float32)
mean l 1 tf.Tensor(735.5167, shape=(), dtype=float32)
var l 1 tf.Tensor(370515.84, shape=(), dtype=float32)
mean l 2 tf.Tensor(1392.9305, shape=(), dtype=float32)
var l 2 tf.Tensor(1828757.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(21935.344, shape=(), dtype=float32)
var l 3 tf.Tensor(144744800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2434.937, shape=(), dtype=float32)
var l 4 tf.Tensor(14516.158, shape=(), dtype=float32)
mean l 0 tf.Tensor(373.326, shape=(), dtype=float32)
var l 0 tf.Tensor(1445.7793, shape=(), dtype=float32)
mean l 1 tf.Tensor(1731.3184, shape=(), dtype=float32)
var l 1 tf.Tensor(217525.66, shape=(), dtype=float32)
mean l 2 tf.Tensor(1410.4137, shape=(), dtype=float32)
var l 2 tf.Tensor(2710599.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(34567.965, shape=(), dtype=float32)
var l 3 tf.Tensor(184267440.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1601.973, shape=(), dtype=float32)
var l 4 tf.Tensor(6329.1157, shape=(), dtype=float32)
ada tf.Tensor(206.0306, shape=(), dtype=float32)
recon tf.Tensor(1942.9995, shape=(), dtype=float32)
tv tf.Tensor(4.9012365, shape=(), dtype=float32)
Ep 0 Iter 480 Loss 4558.895996
mean l 0 tf.Tensor(189.92809, shape=(), dtype=float32)
var l 0 tf.Tensor(1946.5258, shape=(), dtype=float32)
mean l 1 tf.Tensor(1784.685, shape=(), dtype=float32)
var l 1 tf.Tensor(798734.56, shape=(), dtype=float32)
mean l 2 tf.Tensor(2239.2065, shape=(), dtype=float32)
var l 2 tf.Tensor(9213882.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(39708.098, shape=(), dtype=float32)
var l 3 tf.Tensor(274085440.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(783.48663, shape=(), dtype=float32)
var l 4 tf.Tensor(1296.5879, shape=(), dtype=float32)
mean l 0 tf.Tensor(149.28366, shape=(), dtype=float32)
var l 0 tf.Tensor(15297.08, shape=(), dtype=float32)
mean l 1 tf.Tensor(5528.8994, shape=(), dtype=float32)
var l 1 tf.Tensor(3933075.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(5776.421, shape=(), dtype=float32)
var l 2 tf.Tensor(25351246.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(110604.39, shape=(), dtype=float32)
var l 3 tf.Tensor(1796678500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(173.24138, shape=(), dtype=float32)
var l 4 tf.Tensor(63791.645, shape=(), dtype=float32)
mean l 0 tf.Tensor(166.18541, shape=(), dtype=float32)
var l 0 tf.Tensor(10282.451, shape=(), dtype=float32)
mean l 1 tf.Tensor(7930.225, shape=(), dtype=float32)
var l 1 tf.Tensor(5890818.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(9413.835, shape=(), dtype=float32)
var l 2 tf.Tensor(25424114.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(134044.7, shape=(), dtype=float32)
var l 3 tf.Tensor(887528960.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(43.726406, shape=(), dtype=float32)
var l 4 tf.Tensor(15599.179, shape=(), dtype=float32)
mean l 0 tf.Tensor(401.8245, shape=(), dtype=float32)
var l 0 tf.Tensor(31243.059, shape=(), dtype=float32)
mean l 1 tf.Tensor(12703.344, shape=(), dtype=float32)
var l 1 tf.Tensor(28840176.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(16992.686, shape=(), dtype=float32)
var l 2 tf.Tensor(138978450.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(232200.03, shape=(), dtype=float32)
var l 3 tf.Tensor(7154048000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(746.0623, shape=(), dtype=float32)
var l 4 tf.Tensor(34772.81, shape=(), dtype=float32)
mean l 0 tf.Tensor(151.943, shape=(), dtype=float32)
var l 0 tf.Tensor(13669.902, shape=(), dtype=float32)
mean l 1 tf.Tensor(2783.3203, shape=(), dtype=float32)
var l 1 tf.Tensor(4672661.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3380.4292, shape=(), dtype=float32)
var l 2 tf.Tensor(36713424.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(61886.81, shape=(), dtype=float32)
var l 3 tf.Tensor(2348447200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(408.7385, shape=(), dtype=float32)
var l 4 tf.Tensor(16037.8955, shape=(), dtype=float32)
mean l 0 tf.Tensor(450.41214, shape=(), dtype=float32)
var l 0 tf.Tensor(784.97644, shape=(), dtype=float32)
mean l 1 tf.Tensor(1642.3074, shape=(), dtype=float32)
var l 1 tf.Tensor(142749.02, shape=(), dtype=float32)
mean l 2 tf.Tensor(1561.5293, shape=(), dtype=float32)
var l 2 tf.Tensor(2807176.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(30160.918, shape=(), dtype=float32)
var l 3 tf.Tensor(142374620.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1959.7465, shape=(), dtype=float32)
var l 4 tf.Tensor(253.36803, shape=(), dtype=float32)
mean l 0 tf.Tensor(85.82042, shape=(), dtype=float32)
var l 0 tf.Tensor(2996.4724, shape=(), dtype=float32)
mean l 1 tf.Tensor(482.32864, shape=(), dtype=float32)
var l 1 tf.Tensor(597607.56, shape=(), dtype=float32)
mean l 2 tf.Tensor(3029.4927, shape=(), dtype=float32)
var l 2 tf.Tensor(9380368.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(69752.98, shape=(), dtype=float32)
var l 3 tf.Tensor(833188100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(129.82686, shape=(), dtype=float32)
var l 4 tf.Tensor(5252.2607, shape=(), dtype=float32)
mean l 0 tf.Tensor(137.89932, shape=(), dtype=float32)
var l 0 tf.Tensor(28853.479, shape=(), dtype=float32)
mean l 1 tf.Tensor(5298.8604, shape=(), dtype=float32)
var l 1 tf.Tensor(10838454.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5874.3096, shape=(), dtype=float32)
var l 2 tf.Tensor(33553070.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(82239.09, shape=(), dtype=float32)
var l 3 tf.Tensor(2300337700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(71.880066, shape=(), dtype=float32)
var l 4 tf.Tensor(51937.355, shape=(), dtype=float32)
mean l 0 tf.Tensor(321.87213, shape=(), dtype=float32)
var l 0 tf.Tensor(44023.21, shape=(), dtype=float32)
mean l 1 tf.Tensor(11460.944, shape=(), dtype=float32)
var l 1 tf.Tensor(20959742.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(10981.884, shape=(), dtype=float32)
var l 2 tf.Tensor(31928210.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(134218.81, shape=(), dtype=float32)
var l 3 tf.Tensor(908896640.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(454.32468, shape=(), dtype=float32)
var l 4 tf.Tensor(43899.125, shape=(), dtype=float32)
mean l 0 tf.Tensor(177.1466, shape=(), dtype=float32)
var l 0 tf.Tensor(27721.229, shape=(), dtype=float32)
mean l 1 tf.Tensor(3825.3208, shape=(), dtype=float32)
var l 1 tf.Tensor(17428382.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5256.5293, shape=(), dtype=float32)
var l 2 tf.Tensor(46027000.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(77543.766, shape=(), dtype=float32)
var l 3 tf.Tensor(2439840000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(211.72046, shape=(), dtype=float32)
var l 4 tf.Tensor(46651.22, shape=(), dtype=float32)
ada tf.Tensor(2734.653, shape=(), dtype=float32)
recon tf.Tensor(4520.8896, shape=(), dtype=float32)
tv tf.Tensor(22.343317, shape=(), dtype=float32)
Ep 0 Iter 490 Loss 4577.630371
mean l 0 tf.Tensor(165.87476, shape=(), dtype=float32)
var l 0 tf.Tensor(8572.165, shape=(), dtype=float32)
mean l 1 tf.Tensor(1071.1769, shape=(), dtype=float32)
var l 1 tf.Tensor(1347163.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(1214.0488, shape=(), dtype=float32)
var l 2 tf.Tensor(6848215.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(22597.803, shape=(), dtype=float32)
var l 3 tf.Tensor(519938050.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1002.39435, shape=(), dtype=float32)
var l 4 tf.Tensor(5336.404, shape=(), dtype=float32)
mean l 0 tf.Tensor(32.510178, shape=(), dtype=float32)
var l 0 tf.Tensor(4454.6123, shape=(), dtype=float32)
mean l 1 tf.Tensor(569.92896, shape=(), dtype=float32)
var l 1 tf.Tensor(3392169.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1351.9524, shape=(), dtype=float32)
var l 2 tf.Tensor(8848069.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(33495.176, shape=(), dtype=float32)
var l 3 tf.Tensor(220678800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(65.52445, shape=(), dtype=float32)
var l 4 tf.Tensor(3280.2122, shape=(), dtype=float32)
mean l 0 tf.Tensor(188.18222, shape=(), dtype=float32)
var l 0 tf.Tensor(33882.64, shape=(), dtype=float32)
mean l 1 tf.Tensor(4962.358, shape=(), dtype=float32)
var l 1 tf.Tensor(21586956.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6665.8267, shape=(), dtype=float32)
var l 2 tf.Tensor(67555160.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(74001.4, shape=(), dtype=float32)
var l 3 tf.Tensor(2350664000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(380.5272, shape=(), dtype=float32)
var l 4 tf.Tensor(39518.566, shape=(), dtype=float32)
mean l 0 tf.Tensor(259.391, shape=(), dtype=float32)
var l 0 tf.Tensor(20261.637, shape=(), dtype=float32)
mean l 1 tf.Tensor(1169.011, shape=(), dtype=float32)
